zip_code_ta,Population,Sample Count,Black or Black and other race,White,Median Income,Median Family Income In The Past 12 Months,Black alone,Median Age,Housing Units,Average Unit Size,Density (persons per square mile)
10001,22924.0,1500.0,1687.0,14422.0,62349.0,113382.0,1413.0,36.7,12431.0,1.8440994288472400,34368.078180000000
10002,74993.0,4100.0,7645.0,24168.0,20295.0,40487.0,6283.0,43.6,33540.0,2.23592725104353,92722.09567000000
10003,54682.0,3600.0,3491.0,41511.0,68414.0,181132.0,3178.0,32.3,26124.0,2.093171030470070,97263.88889
10004,3028.0,250.0,67.0,1902.0,105452.0,201761.0,51.0,37.1,1659.0,1.8251959011452700,5516.071429
10005,8831.0,450.0,327.0,6484.0,95137.0,235700.0,221.0,30.1,4374.0,2.0189757658893500,100492.9577
10006,3454.0,200.0,71.0,2411.0,99718.0,200859.0,36.0,31.8,1794.0,1.9253065774804900,32728.26087
10007,7023.0,400.0,387.0,5421.0,107138.0,250001.0,332.0,36.0,2731.0,2.571585499816920,43135.80247
10009,57925.0,2400.0,6539.0,35817.0,44302.0,62844.0,5431.0,37.1,29728.0,1.9484997308934300,99427.87682
10010,33730.0,1600.0,2108.0,24684.0,78566.0,213813.0,1784.0,34.7,16390.0,2.057962172056130,81625.64103
10011,50472.0,2300.0,3582.0,40331.0,83012.0,215417.0,2819.0,40.6,29128.0,1.7327657237022800,77131.61876
10012,23411.0,1500.0,977.0,17411.0,73118.0,158730.0,651.0,33.9,12041.0,1.9442737314176600,74582.04334
10013,28709.0,1800.0,1546.0,15961.0,51061.0,136146.0,1260.0,38.0,11986.0,2.3952110795928600,50363.636360000000
10014,30738.0,1600.0,529.0,27314.0,83793.0,201452.0,336.0,38.3,18229.0,1.6862142739590800,58107.27273
10016,51057.0,2100.0,2744.0,36727.0,79903.0,200054.0,1929.0,33.5,28916.0,1.7657006501590800,101847.7444
10017,15801.0,650.0,478.0,11683.0,84724.0,201087.0,370.0,39.7,9905.0,1.5952549217566900,52287.06625
10018,9687.0,650.0,561.0,5791.0,75387.0,143512.0,466.0,32.8,5095.0,1.9012757605495600,16239.130430000000
10019,43703.0,2100.0,3144.0,29663.0,68093.0,162666.0,2553.0,39.5,25428.0,1.7186959257511400,62401.74672
10020,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,0.0
10021,46215.0,1400.0,681.0,38017.0,83930.0,233328.0,420.0,41.0,24996.0,1.848895823331730,115121.37200000000
10022,31125.0,1500.0,732.0,26028.0,91794.0,250001.0,448.0,47.5,18049.0,1.7244722699318500,74588.78505
10023,62435.0,2400.0,3088.0,49795.0,86604.0,219667.0,2610.0,43.3,33693.0,1.8530555308224300,124232.1792
10024,59001.0,2300.0,2744.0,49026.0,75606.0,221774.0,2287.0,43.1,28751.0,2.052137316962890,69094.40559
10025,92805.0,4000.0,14041.0,59985.0,49192.0,132719.0,11737.0,41.3,41910.0,2.214387974230490,125797.8723
10026,39363.0,2100.0,22257.0,10410.0,35334.0,60513.0,21023.0,35.1,15458.0,2.546448440936730,102418.6747
10027,64548.0,4300.0,26969.0,19706.0,29146.0,54083.0,25484.0,31.0,23811.0,2.7108479274285000,68707.71001
10028,47793.0,2100.0,881.0,41217.0,79134.0,236313.0,604.0,38.9,25318.0,1.8877083497906600,144220.4473
10029,79597.0,4000.0,25714.0,26896.0,20002.0,39282.0,24699.0,35.1,31690.0,2.5117387188387500,93599.75369
10030,29882.0,1300.0,20149.0,5038.0,24046.0,49595.0,18842.0,36.1,12736.0,2.3462625628140700,96770.60932
10031,60254.0,2500.0,26486.0,17917.0,25155.0,50820.0,17982.0,34.2,21959.0,2.7439318730361100,86961.4792
10032,64264.0,2800.0,14433.0,19122.0,22186.0,54404.0,12373.0,34.7,21222.0,3.0281783055320000,87394.81707
10033,59607.0,2800.0,8637.0,24141.0,24878.0,59913.0,6195.0,35.8,19652.0,3.033126399348670,90177.25753000000
10034,42910.0,2100.0,5989.0,16463.0,25312.0,55665.0,4965.0,36.4,16095.0,2.666045355700530,35728.191
10035,35743.0,2100.0,15618.0,7246.0,18718.0,36792.0,14580.0,36.3,14428.0,2.4773357360687600,23972.47706
10036,27428.0,1300.0,2326.0,17319.0,61935.0,151935.0,1978.0,36.7,16183.0,1.6948649817709900,56034.01361
10037,21139.0,950.0,15990.0,2291.0,30791.0,46132.0,15206.0,35.3,9731.0,2.172335833932790,67766.53696
10038,22800.0,1400.0,2461.0,11784.0,51233.0,87261.0,2128.0,36.2,10210.0,2.2331047992164500,67666.66667
10039,27726.0,1200.0,18406.0,3625.0,23456.0,44213.0,17158.0,33.7,11210.0,2.473327386262270,55997.716890000000
10040,44571.0,2200.0,6355.0,16091.0,22343.0,52870.0,4359.0,37.4,16181.0,2.7545269142821800,110567.2823
10044,11682.0,650.0,1541.0,5320.0,54798.0,125625.0,1420.0,42.2,4748.0,2.4604043807919100,50921.39738
10065,28109.0,1500.0,662.0,24285.0,81125.0,228333.0,619.0,39.8,14844.0,1.8936270547022400,84476.43979
10069,5085.0,200.0,197.0,3155.0,95592.0,179803.0,148.0,36.0,2552.0,1.9925548589341700,55308.51064
10075,21556.0,600.0,743.0,18396.0,73626.0,176707.0,677.0,45.0,11035.0,1.9534209333937500,141961.9565
10103,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,300.0
10110,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,0.0
10111,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,0.0
10112,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,0.0
10115,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,0.0
10119,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,5750.0
10128,59256.0,2800.0,2808.0,47167.0,71120.0,197813.0,2182.0,39.5,30691.0,1.9307288781727500,130006.4516
10152,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,0.0
10153,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,0.0
10154,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,0.0
10162,1584.0,40.0,0.0,1457.0,112011.0,250001.0,0.0,38.7,741.0,2.1376518218623500,140416.6667
10165,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0.0,400.0
10167,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10168,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10169,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10170,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,200.0
10171,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10172,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10173,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,400.0
10174,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10177,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
10271,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10278,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10279,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,2.388888888888890,0.0
10280,9384.0,450.0,330.0,7360.0,105321.0,212279.0,184.0,38.1,4560.0,2.057894736842110,63330.64516
10282,5593.0,300.0,61.0,4153.0,147538.0,250001.0,61.0,35.3,2231.0,2.5069475571492600,69318.84058000000
10301,38733.0,3200.0,11640.0,22280.0,30868.0,74412.0,9668.0,38.2,14489.0,2.673269376768580,10819.07357
10302,18204.0,1300.0,4029.0,11286.0,32679.0,85781.0,3754.0,34.9,6149.0,2.9604813790860300,15986.59966
10303,25947.0,1800.0,9784.0,11406.0,30820.0,67360.0,9170.0,33.1,8156.0,3.181338891613540,8395.600893
10304,41064.0,2400.0,11936.0,21403.0,28509.0,73592.0,11277.0,38.1,14172.0,2.8975444538526700,10888.51613
10305,42298.0,3100.0,3239.0,31174.0,36477.0,89040.0,2770.0,39.5,14663.0,2.884675714383140,9818.673565000000
10306,53142.0,3800.0,2597.0,45560.0,38658.0,93895.0,1775.0,43.9,20007.0,2.6561703403808700,7481.466613
10307,15232.0,1000.0,56.0,14284.0,44603.0,98897.0,56.0,39.7,5314.0,2.8663906661648500,7184.505607000000
10308,30186.0,1900.0,439.0,27810.0,44360.0,104497.0,339.0,42.9,10648.0,2.8348985725018800,13865.686770000000
10309,33531.0,1800.0,313.0,30789.0,44599.0,114083.0,293.0,40.5,11464.0,2.9248953244940700,4839.857122000000
10310,23262.0,2100.0,5401.0,13731.0,37543.0,83775.0,4844.0,38.8,8346.0,2.7872034507548500,13906.40669
10311,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
10312,61741.0,4400.0,1046.0,56226.0,42198.0,107874.0,793.0,41.6,21382.0,2.8875222149471500,7720.869678
10314,90761.0,6400.0,4427.0,66310.0,39054.0,101501.0,3852.0,40.8,31362.0,2.8939799757668500,6239.7840050000000
10451,47798.0,2500.0,20867.0,5972.0,19450.0,34974.0,19379.0,34.1,19123.0,2.4995032160225900,44381.5534
10452,76078.0,3800.0,27616.0,9592.0,17669.0,31631.0,25249.0,31.6,26126.0,2.911965092245270,76209.30233000000
10453,79606.0,4800.0,27063.0,6841.0,16571.0,29433.0,25826.0,30.4,27266.0,2.9196068363529700,85490.17467000000
10454,38203.0,2300.0,12941.0,5040.0,15778.0,27006.0,12109.0,29.6,13167.0,2.901420217209690,35660.936010000000
10455,42283.0,2600.0,13540.0,5221.0,17440.0,31884.0,12809.0,30.6,14401.0,2.9361155475314200,55709.269660000000
10456,94218.0,4900.0,42254.0,10146.0,16558.0,32881.0,40069.0,30.9,30774.0,3.061610450380190,85016.69941
10457,74554.0,4900.0,31654.0,11452.0,16871.0,33299.0,29962.0,29.8,24634.0,3.0264674839652500,66442.97832000000
10458,83960.0,4700.0,18960.0,14887.0,17907.0,36850.0,16690.0,29.0,27282.0,3.0774869877575000,78782.95342
10459,48351.0,3400.0,17790.0,5615.0,18458.0,34086.0,16650.0,31.3,16382.0,2.951471126846540,57692.682930000000
10460,59505.0,3500.0,19091.0,9370.0,16160.0,30654.0,18035.0,31.6,20443.0,2.910776304847630,43582.50951
10461,50348.0,3700.0,5908.0,24270.0,31097.0,65385.0,4714.0,37.8,18927.0,2.660115179373380,21068.83605
10462,76756.0,5300.0,23923.0,17796.0,28300.0,57511.0,21705.0,36.3,29543.0,2.5981112277019900,51448.744060000000
10463,71360.0,4500.0,13003.0,32109.0,30734.0,67780.0,10764.0,39.8,28682.0,2.4879715501011100,46908.21256
10464,4434.0,250.0,119.0,3495.0,55443.0,131667.0,119.0,44.9,1893.0,2.342313787638670,1295.058555
10465,44205.0,3400.0,6201.0,26656.0,36085.0,93767.0,5638.0,41.5,15994.0,2.7638489433537600,12333.528040000000
10466,72479.0,4200.0,54368.0,8034.0,26846.0,61668.0,52974.0,36.6,23704.0,3.0576695916301000,33654.09429
10467,103732.0,5600.0,38921.0,23469.0,21666.0,41726.0,36599.0,33.7,36732.0,2.8240226505499300,41478.63248
10468,78647.0,4200.0,18087.0,9933.0,19907.0,40582.0,16529.0,32.2,26338.0,2.9860657604981400,71124.29907000000
10469,73870.0,5100.0,41477.0,13892.0,29338.0,73976.0,40103.0,40.2,22450.0,3.2904231625835200,26954.28803
10470,15432.0,1400.0,6227.0,6572.0,31247.0,67576.0,6027.0,40.5,6076.0,2.53982883475971,10716.888580000000
10471,21896.0,2000.0,2919.0,15033.0,41965.0,110615.0,2583.0,44.9,8598.0,2.546638753198420,8919.066148
10472,68796.0,4100.0,20150.0,10270.0,17990.0,35936.0,18821.0,32.1,21887.0,3.143235710695850,63077.94677
10473,59609.0,3200.0,25936.0,22362.0,24379.0,50481.0,24533.0,36.1,20935.0,2.8473369954621400,26855.8972
10474,12127.0,800.0,5151.0,1118.0,15928.0,30016.0,4782.0,30.2,3488.0,3.47677752293578,7974.675325
10475,43208.0,1100.0,28010.0,7682.0,31610.0,63540.0,26281.0,45.0,18759.0,2.303321072551840,23645.869440000000
11001,27867.0,3100.0,1657.0,19036.0,45805.0,128906.0,1511.0,43.0,9144.0,3.04757217847769,12076.81941
11003,45263.0,2800.0,22706.0,9578.0,35456.0,102700.0,21333.0,38.7,12256.0,3.693129895561360,9982.138547
11004,15234.0,1000.0,1198.0,6402.0,40751.0,106834.0,1005.0,44.4,5178.0,2.9420625724217800,14738.17035
11005,1749.0,100.0,0.0,1726.0,40840.0,103208.0,0.0,81.5,1271.0,1.3760818253343800,9815.217391
11040,41877.0,3500.0,839.0,20645.0,47579.0,136496.0,687.0,43.8,12876.0,3.2523299161230200,8526.447836
11101,30043.0,2200.0,5395.0,12915.0,40222.0,68840.0,4713.0,34.1,13169.0,2.2813425468904200,9752.774589
11102,30800.0,2700.0,3375.0,18207.0,37369.0,60821.0,2964.0,33.7,13072.0,2.3561811505508000,42243.81188
11103,36140.0,3600.0,1318.0,25632.0,40490.0,76070.0,961.0,33.8,15665.0,2.3070539419087100,54542.89733000000
11104,26119.0,1900.0,670.0,17459.0,38229.0,69636.0,490.0,37.8,11619.0,2.247955934245630,70005.14139
11105,37382.0,3400.0,1308.0,27867.0,40863.0,84246.0,960.0,35.4,15363.0,2.4332487144437900,22480.39216
11106,38363.0,3000.0,3431.0,20734.0,37084.0,67298.0,2727.0,35.5,16992.0,2.2577095103578200,45361.72695
11109,5981.0,250.0,287.0,4013.0,98396.0,194135.0,272.0,32.7,2954.0,2.0247122545700700,88075.0
11201,62823.0,5300.0,10030.0,40248.0,72793.0,168979.0,8537.0,35.2,28067.0,2.2383225852424600,35904.494380000000
11203,75451.0,6800.0,67977.0,3330.0,30301.0,63919.0,67171.0,39.8,27761.0,2.717877598069230,35495.80615
11204,76978.0,7300.0,1118.0,44686.0,22545.0,56168.0,893.0,34.7,23601.0,3.261641455870510,49171.806170000000
11205,46064.0,3500.0,15686.0,22570.0,29349.0,59314.0,14651.0,29.8,16294.0,2.8270529029090500,42535.30032
11206,88349.0,5700.0,25356.0,41715.0,21869.0,34951.0,23405.0,29.3,31042.0,2.8461117196057000,56957.46165
11207,91972.0,6600.0,60644.0,13372.0,22579.0,47032.0,59171.0,34.1,33240.0,2.76690734055355,34962.93523
11208,98660.0,6500.0,54888.0,25549.0,27087.0,48487.0,53666.0,32.5,32181.0,3.0657841583543100,27445.96165
11209,67809.0,6200.0,2916.0,50050.0,41450.0,97345.0,2078.0,40.6,29297.0,2.314537324640750,31846.901020000000
11210,67040.0,5800.0,40155.0,20877.0,34187.0,75151.0,39272.0,35.6,22267.0,3.0107333722549100,37786.71542
11211,102624.0,6800.0,8084.0,76620.0,40122.0,60044.0,6611.0,30.7,39384.0,2.6057282145033500,39215.4047
11212,76527.0,4700.0,63695.0,5487.0,17869.0,40188.0,62425.0,37.6,31454.0,2.432981496788960,54941.48244
11213,66295.0,4500.0,46001.0,14869.0,25107.0,47055.0,44813.0,33.4,25027.0,2.6489391457226200,58448.21265
11214,92946.0,7900.0,1660.0,45769.0,24651.0,61799.0,1364.0,39.6,31933.0,2.9106566874393300,40562.92906
11215,70156.0,5700.0,4752.0,53421.0,63578.0,156558.0,3233.0,36.0,28635.0,2.450008730574470,29149.6786
11216,56308.0,3900.0,33463.0,16316.0,36338.0,69266.0,32083.0,34.2,24079.0,2.338469205531790,58091.978610000000
11217,41407.0,3400.0,8922.0,24009.0,57988.0,127886.0,8163.0,35.0,17447.0,2.3733020003439000,47777.62983
11218,74508.0,5900.0,7142.0,44496.0,32216.0,74529.0,6015.0,34.2,24866.0,2.9963806000160900,52711.98318
11219,90036.0,7100.0,1246.0,60521.0,19006.0,40354.0,931.0,27.8,24430.0,3.685468686041750,62227.395410000000
11220,95643.0,7000.0,3363.0,29005.0,20395.0,44401.0,2458.0,34.3,28083.0,3.4057258839867500,55610.27359
11221,83835.0,5400.0,42967.0,23203.0,27589.0,54886.0,41079.0,31.6,30871.0,2.7156554695345100,57046.27621
11222,36492.0,3100.0,1983.0,29893.0,52004.0,93082.0,1590.0,34.8,17256.0,2.1147426981919300,24234.90814
11223,81789.0,7000.0,4443.0,46811.0,23522.0,60560.0,3886.0,36.5,27958.0,2.9254238500608100,37960.94503
11224,46707.0,3000.0,11121.0,27137.0,17600.0,43416.0,10495.0,45.5,18725.0,2.494365821094790,30862.605310000000
11225,58882.0,3300.0,38536.0,16038.0,31933.0,62400.0,37614.0,34.8,24105.0,2.442729724123630,64286.1991
11226,100277.0,6100.0,69703.0,15288.0,29366.0,58387.0,68415.0,34.7,36733.0,2.7298886559769100,78799.06905
11228,44994.0,5300.0,692.0,25047.0,29294.0,80352.0,521.0,41.1,15306.0,2.9396315170521400,28427.210880000000
11229,83615.0,8300.0,5488.0,54043.0,31259.0,75945.0,4985.0,40.8,30946.0,2.7019647127253900,37062.52895
11230,89075.0,8100.0,6909.0,62333.0,25425.0,62448.0,6328.0,33.8,30572.0,2.913613764228710,46960.869570000000
11231,37845.0,2700.0,6013.0,24939.0,56835.0,139857.0,5262.0,35.9,15702.0,2.410202521971720,23443.037970000000
11232,27602.0,2100.0,2467.0,11391.0,26635.0,52764.0,1772.0,33.8,8812.0,3.1323195642305900,21996.10895
11233,76819.0,4800.0,61749.0,6731.0,28652.0,46037.0,60526.0,33.0,29345.0,2.617788379621740,49742.5816
11234,95666.0,9200.0,44625.0,39753.0,36065.0,90864.0,43831.0,40.3,31835.0,3.0050573268415300,11629.605090000000
11235,78128.0,6000.0,2303.0,58754.0,27444.0,68446.0,2011.0,45.1,32269.0,2.421147231088660,35232.41318
11236,100331.0,9000.0,87662.0,5879.0,33928.0,79301.0,86679.0,37.9,33282.0,3.0145724415600000,26113.2128
11237,49310.0,3200.0,7451.0,20736.0,26552.0,40428.0,6670.0,30.3,16740.0,2.9456391875746700,50914.285710000000
11238,54540.0,4000.0,22012.0,25308.0,50142.0,105246.0,20521.0,35.8,24547.0,2.2218601051044900,44540.68716
11239,13244.0,550.0,8166.0,4057.0,18092.0,40922.0,7991.0,46.8,6764.0,1.958013010053220,22933.21918
11351,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
11354,55200.0,3700.0,2134.0,11472.0,22098.0,49493.0,1775.0,45.5,20112.0,2.7446300715990500,25324.411630000000
11355,80853.0,5500.0,3413.0,10683.0,20942.0,42758.0,2748.0,42.8,27606.0,2.9288198217778700,49379.52846
11356,23362.0,1700.0,496.0,8389.0,30741.0,64495.0,419.0,37.1,7453.0,3.1345766805313300,14919.159770000000
11357,39902.0,2900.0,508.0,27972.0,36868.0,93862.0,259.0,45.5,14515.0,2.7490182569755400,13977.15102
11358,37190.0,4000.0,585.0,15507.0,32348.0,75756.0,352.0,43.9,13042.0,2.85155650973777,19264.23807
11359,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
11360,19621.0,1400.0,313.0,12199.0,48401.0,106151.0,196.0,48.5,8583.0,2.2860305254573000,13141.266530000000
11361,27246.0,3000.0,1248.0,13252.0,39358.0,95567.0,1036.0,43.3,10026.0,2.717534410532620,16271.89989
11362,18721.0,1200.0,405.0,9308.0,42370.0,105685.0,176.0,49.4,7151.0,2.6179555306950100,7103.626943000000
11363,6952.0,550.0,146.0,4124.0,50866.0,125907.0,124.0,47.8,2661.0,2.612551672303650,8041.426928
11364,36806.0,2900.0,1194.0,14708.0,40369.0,92310.0,962.0,44.8,13554.0,2.7155083370222800,13995.54475
11365,44983.0,2600.0,4254.0,15033.0,30716.0,75024.0,3815.0,40.8,15571.0,2.8888960246612300,16921.105330000000
11366,14650.0,1200.0,829.0,6295.0,31675.0,90026.0,768.0,40.6,4633.0,3.1620979926613400,12357.99087
11367,41824.0,2600.0,3930.0,23407.0,30023.0,64438.0,3526.0,36.4,14580.0,2.8685871056241400,17275.6734
11368,112425.0,6300.0,12777.0,42338.0,21905.0,48245.0,11805.0,32.4,28502.0,3.9444600378920800,41767.09726
11369,34118.0,3300.0,6112.0,9834.0,25773.0,61875.0,5546.0,38.3,10294.0,3.314357878375750,35854.2247
11370,32514.0,2700.0,5064.0,13704.0,28123.0,79861.0,4869.0,37.5,7993.0,4.067809333166520,27239.53329
11371,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
11372,61844.0,2700.0,2435.0,35443.0,30999.0,59083.0,1973.0,40.5,23814.0,2.596959771562950,90415.19674
11373,93967.0,6200.0,2472.0,20359.0,25317.0,54873.0,2003.0,38.2,30285.0,3.1027571404986000,66154.85564
11374,42653.0,3000.0,2345.0,22481.0,38072.0,82615.0,1881.0,43.8,19416.0,2.1967964565307000,46481.87633
11375,73488.0,5400.0,3444.0,44651.0,50363.0,103712.0,2008.0,42.7,32857.0,2.236601028700130,34713.636360000000
11377,86421.0,6000.0,2812.0,42254.0,30227.0,60870.0,2299.0,40.0,31400.0,2.7522611464968200,35324.41998
11378,37279.0,3800.0,1047.0,26836.0,34100.0,84646.0,635.0,37.7,12604.0,2.957711837511900,13648.458840000000
11379,37851.0,3700.0,730.0,29559.0,38713.0,99488.0,367.0,42.7,13504.0,2.8029472748815200,16781.20482
11385,106717.0,8100.0,3222.0,87155.0,34339.0,73624.0,2415.0,35.4,35126.0,3.038119911176910,27288.126210000000
11411,20759.0,2400.0,19475.0,699.0,37369.0,106230.0,19233.0,44.2,6270.0,3.3108452950558200,15873.396070000000
11412,37458.0,3800.0,34470.0,661.0,33009.0,89179.0,33702.0,40.5,11039.0,3.393242141498320,21191.98056
11413,42443.0,3600.0,39730.0,987.0,35915.0,92219.0,39084.0,39.8,12356.0,3.435011330527680,12552.25806
11414,29219.0,1200.0,1289.0,22761.0,34630.0,86406.0,556.0,45.0,10680.0,2.7358614232209700,11368.69565
11415,19372.0,1600.0,1364.0,11415.0,41286.0,77634.0,1039.0,38.9,8379.0,2.311970402195970,34051.056340000000
11416,27125.0,2800.0,2252.0,7440.0,26470.0,70703.0,1705.0,35.6,7217.0,3.7584869059165900,37328.82883
11417,31927.0,3000.0,3159.0,11426.0,29900.0,78627.0,2362.0,38.3,9060.0,3.523951434878590,25886.50581
11418,38517.0,3700.0,3674.0,15641.0,27398.0,66176.0,2829.0,35.1,10938.0,3.5213933077345000,22202.08206
11419,49618.0,4700.0,9465.0,4991.0,26605.0,72995.0,8140.0,37.0,12479.0,3.9761198814007500,41816.6519
11420,48489.0,4300.0,13606.0,7399.0,27552.0,72876.0,11883.0,39.2,13159.0,3.684854472224330,21344.56208
11421,41002.0,3800.0,2863.0,18122.0,28440.0,77034.0,1921.0,37.8,11638.0,3.523113937102600,30378.10559
11422,32082.0,2300.0,27832.0,1759.0,37054.0,95394.0,27335.0,38.4,9653.0,3.323526364860670,15342.914780000000
11423,31400.0,2600.0,13012.0,4070.0,30862.0,82727.0,12198.0,40.8,9787.0,3.2083375906815200,21252.303330000000
11424,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
11425,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
11426,20801.0,1500.0,1573.0,8083.0,40693.0,101670.0,1379.0,38.6,6356.0,3.2726557583385800,13000.7391
11427,24037.0,2200.0,5310.0,7047.0,32027.0,91302.0,4979.0,42.0,7500.0,3.2049333333333300,14941.73528
11428,18929.0,1900.0,4770.0,4295.0,30895.0,80833.0,3982.0,40.8,5558.0,3.405721482547680,23010.80432
11429,27403.0,2300.0,21302.0,964.0,30332.0,91303.0,20884.0,39.0,7340.0,3.7333787465940100,19281.87404
11430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11432,62053.0,5600.0,11039.0,11857.0,25935.0,59914.0,9931.0,36.0,18547.0,3.34571628834852,28296.41694
11433,36489.0,2700.0,24254.0,1432.0,24730.0,61392.0,23459.0,35.0,10519.0,3.4688658617739300,21061.21134
11434,65791.0,4500.0,58341.0,1927.0,31243.0,77150.0,57595.0,37.9,21462.0,3.065464541981180,18260.96356
11435,59296.0,4300.0,14940.0,10038.0,28991.0,66703.0,14016.0,35.8,18874.0,3.1416763802055700,35436.9637
11436,20077.0,2100.0,12945.0,1132.0,30675.0,77792.0,12389.0,36.9,5581.0,3.5973839813653500,22749.049430000000
11451,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,0,0.0
11691,67094.0,3200.0,32786.0,26121.0,25151.0,58411.0,31425.0,31.1,20594.0,3.2579392055938600,21183.8391
11692,20991.0,1300.0,12998.0,4745.0,24032.0,47530.0,12782.0,34.2,6815.0,3.0801173881144500,18558.558560000000
11693,12919.0,850.0,2914.0,8174.0,32794.0,68529.0,2571.0,39.5,4845.0,2.6664602683178500,11951.85557
11694,21354.0,1700.0,1522.0,17362.0,42139.0,110469.0,1449.0,48.5,8468.0,2.521728861596600,14939.97072
11697,3540.0,300.0,21.0,3378.0,44786.0,128833.0,21.0,49.1,1365.0,2.5934065934065900,1837.3873870000000