,MOD ZCTA,Population,Population_from_NYCHealth,Sample Count,Black or Black and other races,White,Median Income,Median Family Income,Median Age,Average Unit Size,NH/ACF Deaths,COVID Case Count,COVID Death Count,Total COVID Tests,Percent Positive,Death Rate,Case Rate,Borough,Neighborhood Name,Deaths less NH/ACF Deaths
0,10001,23072.0,23563.03,0.0,1687.0,14492.0,62349.0,113382.0,36.7,1.844099428847240,0.0,377,21,2754,0.13689179375453900,0.0009101941747572820,0.01634015256588070,Manhattan,Chelsea/NoMad/West Chelsea,21.0
1,10002,74993.0,76755.41,4100.0,7645.0,24168.0,20295.0,40487.0,43.6,2.2359272510435300,25.0,1065,152,5616,0.18963675213675200,0.0020268558398783900,0.014201325457042700,Manhattan,Chinatown/Lower East Side,127.0
2,10003,54682.0,53801.62,3600.0,3491.0,41511.0,68414.0,181132.0,32.3,2.093171030470070,0.0,453,33,4167,0.10871130309575200,0.0006034892652061010,0.008284261731465570,Manhattan,East Village/Gramercy/Greenwich Village,33.0
3,10004,3028.0,3650.61,250.0,67.0,1902.0,105452.0,201761.0,37.1,1.8251959011452700,0.0,32,1,289,0.11072664359861600,0.00033025099075297200,0.010568031704095100,Manhattan,Financial District,1.0
4,10005,8831.0,8396.11,450.0,327.0,6484.0,95137.0,235700.0,30.100000000000000,2.0189757658893500,0.0,63,2,629,0.10015898251192400,0.00022647491790284200,0.007133959913939530,Manhattan,Financial District,2.0
5,10006,3454.0,3457.77,200.0,71.0,2411.0,99718.0,200859.0,31.8,1.9253065774804900,0.0,26,0,286,0.09090909090909090,0.0,0.007527504342790970,Manhattan,Financial District,0.0
6,10007,7066.0,8249.73,0.0,387.0,5464.0,107138.0,250001.0,36.0,2.5715854998169200,0.0,60,3,695,0.08633093525179860,0.00042456835550523600,0.008491367110104730,Manhattan,TriBeCa,3.0
7,10009,57925.0,58747.99,2400.0,6539.0,35817.0,44302.0,62844.0,37.1,1.9484997308934300,0.0,700,66,5184,0.13503086419753100,0.0011394044022442800,0.012084592145015100,Manhattan,Alphabet City/East Village/Stuyvesant Town-Cooper Village,66.0
8,10010,33730.0,32371.86,1600.0,2108.0,24684.0,78566.0,213813.0,34.7,2.057962172056130,0.0,270,20,3106,0.08692852543464260,0.0005929439667951380,0.008004743551734360,Manhattan,Flatiron/Gramercy/Kips Bay,20.0
9,10011,50472.0,49500.52,2300.0,3582.0,40331.0,83012.0,215417.0,40.6,1.7327657237022800,0.0,523,37,4354,0.12011943040881900,0.0007330797273735930,0.010362181011253800,Manhattan,Chelsea,37.0
10,10012,23411.0,23981.2,1500.0,977.0,17411.0,73118.0,158730.0,33.9,1.9442737314176600,0.0,163,9,1624,0.10036945812807900,0.0003844346674640130,0.0069625389774037800,Manhattan,Greenwich Village/SoHo,9.0
11,10013,28709.0,29031.09,1800.0,1546.0,15961.0,51061.0,136146.0,38.0,2.3952110795928600,0.0,262,20,2435,0.10759753593429200,0.0006966456511895220,0.009126058030582740,Manhattan,Hudson Square/Little Italy/SoHo/TriBeCa,20.0
12,10014,30738.0,31043.16,1600.0,529.0,27314.0,83793.0,201452.0,38.3,1.6862142739590800,2.0,303,24,2731,0.11094837056023400,0.0007807925043919580,0.009857505367948470,Manhattan,Hudson Square/Meatpacking District/West Village,22.0
13,10016,51057.0,52524.35,2100.0,2744.0,36727.0,79903.0,200054.0,33.5,1.7657006501590800,0.0,699,48,5713,0.12235252931909700,0.0009401257418179680,0.013690581115224200,Manhattan,Kips Bay/Murray Hill/NoMad,48.0
14,10017,15801.0,16127.22,650.0,478.0,11683.0,84724.0,201087.0,39.7,1.5952549217566900,0.0,144,6,1432,0.1005586592178770,0.00037972280235428100,0.009113347256502750,Manhattan,East Midtown/Murray Hill,6.0
15,10018,9687.0,9531.44,650.0,561.0,5791.0,75387.0,143512.0,32.8,1.9012757605495600,0.0,205,3,1435,0.14285714285714300,0.0003096934035305050,0.021162382574584500,Manhattan,Hell's Kitchen/Midtown Manhattan,3.0
16,10019,43703.0,40631.45,2100.0,3144.0,29663.0,68093.0,162666.0,39.5,1.7186959257511400,0.0,611,43,4516,0.13529672276350800,0.0009839141477701760,0.013980733588083200,Manhattan,Hell's Kitchen/Midtown Manhattan,43.0
17,10021,46215.0,44175.61,1400.0,681.0,38017.0,83930.0,233328.0,41.0,1.8488958233317300,38.0,568,64,4762,0.11927761444771100,0.0013848317645786,0.012290381910635100,Manhattan,Lenox Hill/Upper East Side,26.0
18,10022,31125.0,30334.8,1500.0,732.0,26028.0,91794.0,250001.0,47.5,1.7244722699318500,0.0,341,26,3078,0.11078622482131300,0.0008353413654618470,0.010955823293172700,Manhattan,East Midtown,26.0
19,10023,62435.0,60274.81,2400.0,3088.0,49795.0,86604.0,219667.0,43.3,1.853055530822430,0.0,565,52,5347,0.10566672900692000,0.0008328661808280610,0.009049411387843360,Manhattan,Lincoln Square,52.0
20,10024,59001.0,57337.68,2300.0,2744.0,49026.0,75606.0,221774.0,43.1,2.052137316962890,69.0,710,68,5514,0.1287631483496550,0.001152522838595960,0.012033694344163700,Manhattan,Upper West Side,-1.0
21,10025,92805.0,92333.47,4000.0,14041.0,59985.0,49192.0,132719.0,41.3,2.2143879742304900,116.0,1362,167,9655,0.14106680476437100,0.0017994720112062900,0.014675933408760300,Manhattan,Manhattan Valley/Morningside Heights/Upper West Side,51.0
22,10026,39363.0,39018.03,2100.0,22257.0,10410.0,35334.0,60513.0,35.1,2.546448440936730,0.0,643,39,3482,0.18466398621481900,0.0009907781419099150,0.016335137057643000,Manhattan,Central Harlem (South),39.0
23,10027,64548.0,63631.04,4300.0,26969.0,19706.0,29146.0,54083.0,31.0,2.7108479274285,0.0,1040,103,5272,0.19726858877086500,0.001595711718411110,0.01611204065191800,Manhattan,Central Harlem (South)/Morningside Heights/West Harlem,103.0
24,10028,47793.0,49155.08,2100.0,881.0,41217.0,79134.0,236313.0,38.9,1.8877083497906600,0.0,476,30,4171,0.11412131383361300,0.0006277069863787580,0.009959617517209630,Manhattan,Upper East Side/Yorkville,30.0
25,10029,79597.0,78841.52,4000.0,25714.0,26896.0,20002.0,39282.0,35.1,2.5117387188387500,34.0,1825,198,8290,0.22014475271411300,0.0024875309370956200,0.022927999798987400,Manhattan,East Harlem,164.0
26,10030,29882.0,29321.91,1300.0,20149.0,5038.0,24046.0,49595.0,36.1,2.3462625628140700,0.0,503,52,2492,0.20184590690208700,0.001740178033598820,0.016832875978850100,Manhattan,Central Harlem (North),52.0
27,10031,60254.0,60556.93,2500.0,26486.0,17917.0,25155.0,50820.0,34.2,2.7439318730361100,0.0,1331,120,6293,0.2115048466550140,0.0019915690244631100,0.022089819763003300,Manhattan,Hamilton Heights/West Harlem,120.0
28,10032,64264.0,61492.57,2800.0,14433.0,19122.0,22186.0,54404.0,34.7,3.0281783055320000,0.0,1541,163,6865,0.22447195921340100,0.0025364122992655300,0.023979210755633000,Manhattan,Washington Heights (South),163.0
29,10033,59607.0,59210.43,2800.0,8637.0,24141.0,24878.0,59913.0,35.8,3.0331263993486700,0.0,1363,114,6121,0.2226760333278880,0.0019125270521918600,0.02286644186085530,Manhattan,Washington Heights (North)/Washington Heights (South),114.0
30,10034,42910.0,43073.65,2100.0,5989.0,16463.0,25312.0,55665.0,36.4,2.666045355700530,0.0,718,69,3805,0.18869908015768700,0.0016080167793055200,0.01673269634117920,Manhattan,Inwood/Washington Heights (North),69.0
31,10035,35743.0,34426.65,2100.0,15618.0,7246.0,18718.0,36792.0,36.3,2.477335736068760,24.0,976,121,4332,0.22530009233610300,0.0033852782362980200,0.027306045939065000,Manhattan,East Harlem,97.0
32,10036,27428.0,26211.25,1300.0,2326.0,17319.0,61935.0,151935.0,36.7,1.694864981770990,0.0,424,36,3010,0.14086378737541500,0.0013125273443196700,0.01545865538865390,Manhattan,Hell's Kitchen/Midtown Manhattan,36.0
33,10037,21139.0,20649.62,950.0,15990.0,2291.0,30791.0,46132.0,35.3,2.172335833932790,32.0,548,67,2865,0.19127399650959900,0.0031694971379913900,0.02592364823312360,Manhattan,Central Harlem (North)/East Harlem,35.0
34,10038,22800.0,22047.96,1400.0,2461.0,11784.0,51233.0,87261.0,36.2,2.2331047992164500,0.0,255,29,1723,0.14799767846778900,0.0012719298245614000,0.01118421052631580,Manhattan,Chinatown/Financial District,29.0
35,10039,27726.0,26457.52,1200.0,18406.0,3625.0,23456.0,44213.0,33.7,2.473327386262270,0.0,519,59,2451,0.211750305997552,0.0021279665296112000,0.01871889201471540,Manhattan,Central Harlem (North)/Washington Heights (South),59.0
36,10040,44571.0,44808.28,2200.0,6355.0,16091.0,22343.0,52870.0,37.4,2.7545269142821800,85.0,1132,112,4888,0.23158756137479500,0.0025128446747885400,0.025397680105898500,Manhattan,Washington Heights (North),27.0
37,10044,11682.0,11700.29,650.0,1541.0,5320.0,54798.0,125625.0,42.2,2.4604043807919100,14.0,238,34,1176,0.20238095238095200,0.002910460537579180,0.020373223763054300,Manhattan,Roosevelt Island,20.0
38,10065,28109.0,29061.49,1500.0,662.0,24285.0,81125.0,228333.0,39.8,1.8936270547022400,0.0,334,27,3240,0.10308641975308600,0.0009605464441993670,0.011882315272688500,Manhattan,Lenox Hill/Upper East Side,27.0
39,10069,5085.0,6338.13,200.0,197.0,3155.0,95592.0,179803.0,36.0,1.9925548589341700,0.0,54,2,509,0.10609037328094300,0.00039331366764995100,0.010619469026548700,Manhattan,Lincoln Square,2.0
40,10075,23140.0,23634.14,640.0,743.0,19853.0,76253.56439066550,181724.18651685400,44.56874675885910,1.9660320711350700,11.0,441,47,2796,0.157725321888412,0.002031114952463270,0.01905790838375110,Manhattan,Lenox Hill/Upper East Side,36.0
41,10128,59256.0,61351.93,2800.0,2808.0,47167.0,71120.0,197813.0,39.5,1.9307288781727500,0.0,637,37,5547,0.1148368487470710,0.0006244093425138380,0.010749966248143600,Manhattan,Upper East Side/Yorkville,37.0
42,10280,9384.0,9618.7,450.0,330.0,7360.0,105321.0,212279.0,38.1,2.057894736842110,0.0,53,0,564,0.09397163120567380,0.0,0.005647911338448420,Manhattan,Battery Park City,0.0
43,10282,5593.0,5515.44,300.0,61.0,4153.0,147538.0,250001.0,35.3,2.5069475571492600,0.0,70,15,410,0.17073170731707300,0.0026819238333631300,0.012515644555694600,Manhattan,Battery Park City,15.0
44,10301,38733.0,39613.55,3200.0,11640.0,22280.0,30868.0,74412.0,38.2,2.673269376768580,69.0,1189,100,4906,0.24235629841011000,0.002581777812201480,0.03069733818707560,Staten Island,Silver Lake/St. George,31.0
45,10302,18204.0,18773.99,1300.0,4029.0,11286.0,32679.0,85781.0,34.9,2.9604813790860300,0.0,635,31,2117,0.2999527633443550,0.0017029224346297500,0.03488244341902880,Staten Island,Elm Park,31.0
46,10303,25947.0,26231.66,1800.0,9784.0,11406.0,30820.0,67360.0,33.1,3.1813388916135400,0.0,880,43,3169,0.27769012306721400,0.001657224341927780,0.03391528885805680,Staten Island,Graniteville/Mariner's Harbor/Port Ivory,43.0
47,10304,41064.0,42448.71,2400.0,11936.0,21403.0,28509.0,73592.0,38.1,2.897544453852670,98.0,1396,167,5372,0.25986597170513800,0.0040668225209429200,0.03399571400740310,Staten Island,New Dorp/Todt Hill,69.0
48,10305,42298.0,42560.99,3100.0,3239.0,31174.0,36477.0,89040.0,39.5,2.884675714383140,0.0,1242,75,4976,0.24959807073955000,0.0017731334814884900,0.029363090453449300,Staten Island,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,75.0
49,10306,53142.0,53685.66,3800.0,2597.0,45560.0,38658.0,93895.0,43.9,2.6561703403808700,30.0,1459,77,6458,0.22592133787550300,0.001448948101313460,0.027454743893718700,Staten Island,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,47.0
50,10307,15232.0,15214.56,1000.0,56.0,14284.0,44603.0,98897.0,39.7,2.866390666164850,0.0,379,14,1522,0.2490144546649150,0.0009191176470588240,0.024881827731092400,Staten Island,Tottenville,14.0
51,10308,30186.0,29635.33,1900.0,439.0,27810.0,44360.0,104497.0,42.9,2.8348985725018800,0.0,634,25,2802,0.22626695217701600,0.0008281985026171070,0.02100311402636980,Staten Island,Great Kills,25.0
52,10309,33531.0,33004.98,1800.0,313.0,30789.0,44599.0,114083.0,40.5,2.9248953244940700,0.0,844,30,3566,0.23667975322490200,0.0008946944618412810,0.025170737526468000,Staten Island,Charleston/Prince's Bay/Woodrow,30.0
53,10310,23262.0,23870.96,2100.0,5401.0,13731.0,37543.0,83775.0,38.8,2.7872034507548500,0.0,718,33,3028,0.23712021136063400,0.001418622646376060,0.030865789699939800,Staten Island,Port Richmond/Randall Manor/West Brighton,33.0
54,10312,90761.0,60304.33,6400.0,4427.0,66310.0,39054.0,101501.0,40.8,2.893979975766850,87.0,1504,59,6329,0.23763627745299400,0.0006500589460230720,0.016570994149469500,Staten Island,Annadale/Rossville,-28.0
55,10314,61741.0,90834.29,4400.0,1046.0,56226.0,42198.0,107874.0,41.6,2.887522214947150,0.0,2658,191,10799,0.24613390128715600,0.003093568293354500,0.04305080902479710,Staten Island,Bloomfield/Freshkills Park,191.0
56,10451,47798.0,47718.77,2500.0,20867.0,5972.0,19450.0,34974.0,34.1,2.4995032160225900,0.0,1615,154,5970,0.2705192629815750,0.003221892129377800,0.0337880246035399,Bronx,Concourse/Melrose,154.0
57,10452,76078.0,77035.04,3800.0,27616.0,9592.0,17669.0,31631.0,31.600000000000000,2.911965092245270,0.0,2422,158,8936,0.2710384959713520,0.002076815899471600,0.031835747522279800,Bronx,Concourse/Highbridge,158.0
58,10453,79606.0,81184.04,4800.0,27063.0,6841.0,16571.0,29433.0,30.4,2.9196068363529700,0.0,2385,158,8436,0.2827169274537700,0.0019847750169585200,0.02996005326231690,Bronx,Morris Heights/Mount Hope/University Heights,158.0
59,10454,38203.0,38223.41,2300.0,12941.0,5040.0,15778.0,27006.0,29.6,2.9014202172096900,0.0,1145,102,4583,0.2498363517346720,0.0026699473863309200,0.029971468209302900,Bronx,Mott Haven/Port Morris,102.0
60,10455,42283.0,42174.38,2600.0,13540.0,5221.0,17440.0,31884.0,30.6,2.9361155475314200,0.0,1273,100,4613,0.27595924561023200,0.0023650166733675500,0.030106662251968900,Bronx,Mott Haven,100.0
61,10456,94218.0,93441.91,4900.0,42254.0,10146.0,16558.0,32881.0,30.9,3.0616104503801900,46.0,2510,272,9858,0.2546155406776220,0.002886921819609840,0.026640344732429000,Bronx,Claremont/Morrisania,226.0
62,10457,74554.0,74685.06,4900.0,31654.0,11452.0,16871.0,33299.0,29.800000000000000,3.0264674839652500,20.0,2116,177,8141,0.25991892887851600,0.002374118088902000,0.028382112294444300,Bronx,Belmont/Claremont/Mount Hope/Tremont,157.0
63,10458,83960.0,83807.74,4700.0,18960.0,14887.0,17907.0,36850.0,29.0,3.077486987757500,0.0,2066,114,7875,0.26234920634920600,0.0013577894235350200,0.024606955693187200,Bronx,Belmont/Fordham University/Kingsbridge,114.0
64,10459,48351.0,48354.56,3400.0,17790.0,5615.0,18458.0,34086.0,31.3,2.951471126846540,22.0,1495,156,5253,0.28459927660384500,0.003226406899547060,0.030919732787326000,Bronx,Charlotte Gardens/Hunts Point,134.0
65,10460,59505.0,60073.25,3500.0,19091.0,9370.0,16160.0,30654.0,31.6,2.9107763048476200,0.0,1655,116,6022,0.2748256393224840,0.0019494160154608900,0.027812788841273800,Bronx,Charlotte Gardens/Tremont/Van Nest/West Farms,116.0
66,10461,50348.0,49479.56,3700.0,5908.0,24270.0,31097.0,65385.0,37.8,2.6601151793733800,21.0,1893,139,7234,0.261680951064418,0.0027607849368396000,0.037598315722570900,Bronx,Morris Park/Pelham Bay/Westchester Square,118.0
67,10462,76756.0,77332.41,5300.0,23923.0,17796.0,28300.0,57511.0,36.3,2.598111227701990,23.0,2281,166,9021,0.2528544507260840,0.002162697378706550,0.02971754651102190,Bronx,Parkchester/Pelham Parkway/Van Nest/Westchester Square,143.0
68,10463,71360.0,71287.33,4500.0,13003.0,32109.0,30734.0,67780.0,39.8,2.4879715501011100,178.0,2037,196,9118,0.22340425531914900,0.0027466367713004500,0.028545403587443900,Bronx,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,18.0
69,10464,4434.0,4353.16,250.0,119.0,3495.0,55443.0,131667.0,44.9,2.342313787638670,0.0,119,7,592,0.20101351351351400,0.0015787099684258000,0.02683806946323860,Bronx,City Island,7.0
70,10465,44205.0,43030.43,3400.0,6201.0,26656.0,36085.0,93767.0,41.5,2.7638489433537600,56.0,1491,78,6087,0.2449482503696400,0.0017645062775704100,0.033729216152019,Bronx,Country Club/Throgs Neck,22.0
71,10466,72479.0,72166.65,4200.0,54368.0,8034.0,26846.0,61668.0,36.6,3.0576695916301000,22.0,2411,160,8267,0.29164146606991700,0.002207535975937860,0.033264807737413600,Bronx,Edenwald/Wakefield,138.0
72,10467,103732.0,100784.05,5600.0,38921.0,23469.0,21666.0,41726.0,33.7,2.8240226505499300,73.0,3425,298,11943,0.2867788662815040,0.0028727875679636000,0.03301777657810510,Bronx,Allerton/Norwood/Pelham Parkway/Williamsbridge,225.0
73,10468,78647.0,76681.12,4200.0,18087.0,9933.0,19907.0,40582.0,32.2,2.9860657604981400,73.0,2767,203,10521,0.2629978138960180,0.0025811537630170300,0.03518252444467050,Bronx,Fordham/Kingsbridge/University Heights,130.0
74,10469,73870.0,71508.25,5100.0,41477.0,13892.0,29338.0,73976.0,40.2,3.2904231625835200,144.0,3027,327,10626,0.28486730660643700,0.004426695546229860,0.04097739271693520,Bronx,Allerton/Baychester/Pelham Gardens/Williamsbridge,183.0
75,10470,15432.0,14103.75,1400.0,6227.0,6572.0,31247.0,67576.0,40.5,2.5398288347597100,0.0,454,15,1919,0.2365815528921310,0.0009720062208398130,0.029419388284085000,Bronx,Wakefield/Woodlawn,15.0
76,10471,21896.0,21247.28,2000.0,2919.0,15033.0,41965.0,110615.0,44.9,2.546638753198420,46.0,800,72,3981,0.2009545340366740,0.003288271830471320,0.03653635367190360,Bronx,Fieldston/North Riverdale/Riverdale,26.0
77,10472,68796.0,67913.94,4100.0,20150.0,10270.0,17990.0,35936.0,32.1,3.143235710695850,18.0,1984,176,6607,0.3002875737853790,0.002558288272573990,0.028838885981743100,Bronx,Soundview,158.0
78,10473,59609.0,61925.28,3200.0,25936.0,22362.0,24379.0,50481.0,36.1,2.8473369954621400,3.0,1942,125,7445,0.26084620550705200,0.0020969987753527200,0.03257897297387980,Bronx,Castle Hill/Clason Point/Soundview,122.0
79,10474,12127.0,12438.07,800.0,5151.0,1118.0,15928.0,30016.0,30.200000000000000,3.4767775229357800,0.0,325,19,1165,0.27896995708154500,0.0015667518759792200,0.026799703141749800,Bronx,Hunts Point,19.0
80,10475,43208.0,43743.21,1100.0,28010.0,7682.0,31610.0,63540.0,45.0,2.303321072551840,9.0,1713,166,6263,0.2735110969184100,0.003841881133123500,0.039645436030364700,Bronx,Co-op City/Edenwald,157.0
81,11004,55270.0,18758.55,5400.0,22959.0,20000.0,38133.4490863036,110262.34143296500,41.01679030215310,3.3875967376615400,0.0,596,59,2970,0.20067340067340100,0.001067486882576440,0.010783426813823100,Queens,Bellerose/Douglaston-Little Neck,59.0
82,11101,66022.0,35204.11,5200.0,42181.0,10277.0,36057.495971040000,103809.9219956980,40.429340219926700,3.572929870995390,0.0,637,38,3810,0.16719160104986900,0.0005755657205174030,0.009648299051831210,Queens,Astoria (South)/Long Island City/Sunnyside,38.0
83,11102,58860.0,32632.92,4600.0,2037.0,28773.0,45611.547349643200,127829.81549439300,45.07553007135580,3.1162753693215600,92.0,623,76,3411,0.18264438581061300,0.001291199456337070,0.010584437648657800,Queens,Astoria (North),-16.0
84,11103,30043.0,36585.65,2200.0,5395.0,12915.0,40222.0,68840.0,34.1,2.2813425468904200,0.0,580,48,3425,0.16934306569343100,0.0015977099490730000,0.01930566188463200,Queens,Astoria (North)/Astoria (South),48.0
85,11104,30800.0,24775.7,2700.0,3375.0,18207.0,37369.0,60821.0,33.7,2.356181150550800,27.0,496,37,2462,0.20146222583265600,0.0012012987012987000,0.016103896103896100,Queens,Sunnyside,10.0
