,zip_code_ta,Population,Sample Count,Black or Black and other race,White,Median Income,Median Family Income In The Past 12 Months
0,10001,22924.0,1500,1687.0,14422.0,62349.0,113382.0
1,10002,74993.0,4100,7645.0,24168.0,20295.0,40487.0
2,10003,54682.0,3600,3491.0,41511.0,68414.0,181132.0
3,10004,3028.0,250,67.0,1902.0,105452.0,201761.0
4,10005,8831.0,450,327.0,6484.0,95137.0,235700.0
5,10006,3454.0,200,71.0,2411.0,99718.0,200859.0
6,10007,7023.0,400,387.0,5421.0,107138.0,250001.0
7,10009,57925.0,2400,6539.0,35817.0,44302.0,62844.0
8,10010,33730.0,1600,2108.0,24684.0,78566.0,213813.0
9,10011,50472.0,2300,3582.0,40331.0,83012.0,215417.0
10,10012,23411.0,1500,977.0,17411.0,73118.0,158730.0
11,10013,28709.0,1800,1546.0,15961.0,51061.0,136146.0
12,10014,30738.0,1600,529.0,27314.0,83793.0,201452.0
13,10016,51057.0,2100,2744.0,36727.0,79903.0,200054.0
14,10017,15801.0,650,478.0,11683.0,84724.0,201087.0
15,10018,9687.0,650,561.0,5791.0,75387.0,143512.0
16,10019,43703.0,2100,3144.0,29663.0,68093.0,162666.0
17,10020,0.0,0,0.0,0.0,-666666666.0,-666666666.0
18,10021,46215.0,1400,681.0,38017.0,83930.0,233328.0
19,10022,31125.0,1500,732.0,26028.0,91794.0,250001.0
20,10023,62435.0,2400,3088.0,49795.0,86604.0,219667.0
21,10024,59001.0,2300,2744.0,49026.0,75606.0,221774.0
22,10025,92805.0,4000,14041.0,59985.0,49192.0,132719.0
23,10026,39363.0,2100,22257.0,10410.0,35334.0,60513.0
24,10027,64548.0,4300,26969.0,19706.0,29146.0,54083.0
25,10028,47793.0,2100,881.0,41217.0,79134.0,236313.0
26,10029,79597.0,4000,25714.0,26896.0,20002.0,39282.0
27,10030,29882.0,1300,20149.0,5038.0,24046.0,49595.0
28,10031,60254.0,2500,26486.0,17917.0,25155.0,50820.0
29,10032,64264.0,2800,14433.0,19122.0,22186.0,54404.0
30,10033,59607.0,2800,8637.0,24141.0,24878.0,59913.0
31,10034,42910.0,2100,5989.0,16463.0,25312.0,55665.0
32,10035,35743.0,2100,15618.0,7246.0,18718.0,36792.0
33,10036,27428.0,1300,2326.0,17319.0,61935.0,151935.0
34,10037,21139.0,950,15990.0,2291.0,30791.0,46132.0
35,10038,22800.0,1400,2461.0,11784.0,51233.0,87261.0
36,10039,27726.0,1200,18406.0,3625.0,23456.0,44213.0
37,10040,44571.0,2200,6355.0,16091.0,22343.0,52870.0
38,10044,11682.0,650,1541.0,5320.0,54798.0,125625.0
39,10065,28109.0,1500,662.0,24285.0,81125.0,228333.0
40,10069,5085.0,200,197.0,3155.0,95592.0,179803.0
41,10075,21556.0,600,743.0,18396.0,73626.0,176707.0
42,10103,0.0,0,0.0,0.0,-666666666.0,-666666666.0
43,10110,0.0,0,0.0,0.0,-666666666.0,-666666666.0
44,10111,0.0,0,0.0,0.0,-666666666.0,-666666666.0
45,10112,0.0,0,0.0,0.0,-666666666.0,-666666666.0
46,10115,0.0,0,0.0,0.0,-666666666.0,-666666666.0
47,10119,0.0,0,0.0,0.0,-666666666.0,-666666666.0
48,10128,59256.0,2800,2808.0,47167.0,71120.0,197813.0
49,10152,0.0,0,0.0,0.0,-666666666.0,-666666666.0
50,10153,0.0,0,0.0,0.0,-666666666.0,-666666666.0
51,10154,0.0,0,0.0,0.0,-666666666.0,-666666666.0
52,10162,1584.0,40,0.0,1457.0,112011.0,250001.0
53,10165,0.0,0,0.0,0.0,-666666666.0,-666666666.0
54,10167,0.0,0,0.0,0.0,-666666666.0,-666666666.0
55,10168,0.0,0,0.0,0.0,-666666666.0,-666666666.0
56,10169,0.0,0,0.0,0.0,-666666666.0,-666666666.0
57,10170,0.0,0,0.0,0.0,-666666666.0,-666666666.0
58,10171,0.0,0,0.0,0.0,-666666666.0,-666666666.0
59,10172,0.0,0,0.0,0.0,-666666666.0,-666666666.0
60,10173,0.0,0,0.0,0.0,-666666666.0,-666666666.0
61,10174,0.0,0,0.0,0.0,-666666666.0,-666666666.0
62,10177,0.0,0,0.0,0.0,-666666666.0,-666666666.0
63,10199,148.0,,0.0,70.0,-666666666.0,-666666666.0
64,10271,0.0,0,0.0,0.0,-666666666.0,-666666666.0
65,10278,0.0,0,0.0,0.0,-666666666.0,-666666666.0
66,10279,43.0,,0.0,43.0,-666666666.0,-666666666.0
67,10280,9384.0,450,330.0,7360.0,105321.0,212279.0
68,10282,5593.0,300,61.0,4153.0,147538.0,250001.0
69,10301,38733.0,3200,11640.0,22280.0,30868.0,74412.0
70,10302,18204.0,1300,4029.0,11286.0,32679.0,85781.0
71,10303,25947.0,1800,9784.0,11406.0,30820.0,67360.0
72,10304,41064.0,2400,11936.0,21403.0,28509.0,73592.0
73,10305,42298.0,3100,3239.0,31174.0,36477.0,89040.0
74,10306,53142.0,3800,2597.0,45560.0,38658.0,93895.0
75,10307,15232.0,1000,56.0,14284.0,44603.0,98897.0
76,10308,30186.0,1900,439.0,27810.0,44360.0,104497.0
77,10309,33531.0,1800,313.0,30789.0,44599.0,114083.0
78,10310,23262.0,2100,5401.0,13731.0,37543.0,83775.0
79,10311,0.0,0,0.0,0.0,-666666666.0,-666666666.0
80,10312,61741.0,4400,1046.0,56226.0,42198.0,107874.0
81,10314,90761.0,6400,4427.0,66310.0,39054.0,101501.0
82,10451,47798.0,2500,20867.0,5972.0,19450.0,34974.0
83,10452,76078.0,3800,27616.0,9592.0,17669.0,31631.0
84,10453,79606.0,4800,27063.0,6841.0,16571.0,29433.0
85,10454,38203.0,2300,12941.0,5040.0,15778.0,27006.0
86,10455,42283.0,2600,13540.0,5221.0,17440.0,31884.0
87,10456,94218.0,4900,42254.0,10146.0,16558.0,32881.0
88,10457,74554.0,4900,31654.0,11452.0,16871.0,33299.0
89,10458,83960.0,4700,18960.0,14887.0,17907.0,36850.0
90,10459,48351.0,3400,17790.0,5615.0,18458.0,34086.0
91,10460,59505.0,3500,19091.0,9370.0,16160.0,30654.0
92,10461,50348.0,3700,5908.0,24270.0,31097.0,65385.0
93,10462,76756.0,5300,23923.0,17796.0,28300.0,57511.0
94,10463,71360.0,4500,13003.0,32109.0,30734.0,67780.0
95,10464,4434.0,250,119.0,3495.0,55443.0,131667.0
96,10465,44205.0,3400,6201.0,26656.0,36085.0,93767.0
97,10466,72479.0,4200,54368.0,8034.0,26846.0,61668.0
98,10467,103732.0,5600,38921.0,23469.0,21666.0,41726.0
99,10468,78647.0,4200,18087.0,9933.0,19907.0,40582.0
100,10469,73870.0,5100,41477.0,13892.0,29338.0,73976.0
101,10470,15432.0,1400,6227.0,6572.0,31247.0,67576.0
102,10471,21896.0,2000,2919.0,15033.0,41965.0,110615.0
103,10472,68796.0,4100,20150.0,10270.0,17990.0,35936.0
104,10473,59609.0,3200,25936.0,22362.0,24379.0,50481.0
105,10474,12127.0,800,5151.0,1118.0,15928.0,30016.0
106,10475,43208.0,1100,28010.0,7682.0,31610.0,63540.0
107,11001,27867.0,3100,1657.0,19036.0,45805.0,128906.0
108,11003,45263.0,2800,22706.0,9578.0,35456.0,102700.0
109,11004,15234.0,1000,1198.0,6402.0,40751.0,106834.0
110,11005,1749.0,100,0.0,1726.0,40840.0,103208.0
111,11040,41877.0,3500,839.0,20645.0,47579.0,136496.0
112,11101,30043.0,2200,5395.0,12915.0,40222.0,68840.0
113,11102,30800.0,2700,3375.0,18207.0,37369.0,60821.0
114,11103,36140.0,3600,1318.0,25632.0,40490.0,76070.0
115,11104,26119.0,1900,670.0,17459.0,38229.0,69636.0
116,11105,37382.0,3400,1308.0,27867.0,40863.0,84246.0
117,11106,38363.0,3000,3431.0,20734.0,37084.0,67298.0
118,11109,5981.0,250,287.0,4013.0,98396.0,194135.0
119,11201,62823.0,5300,10030.0,40248.0,72793.0,168979.0
120,11203,75451.0,6800,67977.0,3330.0,30301.0,63919.0
121,11204,76978.0,7300,1118.0,44686.0,22545.0,56168.0
122,11205,46064.0,3500,15686.0,22570.0,29349.0,59314.0
123,11206,88349.0,5700,25356.0,41715.0,21869.0,34951.0
124,11207,91972.0,6600,60644.0,13372.0,22579.0,47032.0
125,11208,98660.0,6500,54888.0,25549.0,27087.0,48487.0
126,11209,67809.0,6200,2916.0,50050.0,41450.0,97345.0
127,11210,67040.0,5800,40155.0,20877.0,34187.0,75151.0
128,11211,102624.0,6800,8084.0,76620.0,40122.0,60044.0
129,11212,76527.0,4700,63695.0,5487.0,17869.0,40188.0
130,11213,66295.0,4500,46001.0,14869.0,25107.0,47055.0
131,11214,92946.0,7900,1660.0,45769.0,24651.0,61799.0
132,11215,70156.0,5700,4752.0,53421.0,63578.0,156558.0
133,11216,56308.0,3900,33463.0,16316.0,36338.0,69266.0
134,11217,41407.0,3400,8922.0,24009.0,57988.0,127886.0
135,11218,74508.0,5900,7142.0,44496.0,32216.0,74529.0
136,11219,90036.0,7100,1246.0,60521.0,19006.0,40354.0
137,11220,95643.0,7000,3363.0,29005.0,20395.0,44401.0
138,11221,83835.0,5400,42967.0,23203.0,27589.0,54886.0
139,11222,36492.0,3100,1983.0,29893.0,52004.0,93082.0
140,11223,81789.0,7000,4443.0,46811.0,23522.0,60560.0
141,11224,46707.0,3000,11121.0,27137.0,17600.0,43416.0
142,11225,58882.0,3300,38536.0,16038.0,31933.0,62400.0
143,11226,100277.0,6100,69703.0,15288.0,29366.0,58387.0
144,11228,44994.0,5300,692.0,25047.0,29294.0,80352.0
145,11229,83615.0,8300,5488.0,54043.0,31259.0,75945.0
146,11230,89075.0,8100,6909.0,62333.0,25425.0,62448.0
147,11231,37845.0,2700,6013.0,24939.0,56835.0,139857.0
148,11232,27602.0,2100,2467.0,11391.0,26635.0,52764.0
149,11233,76819.0,4800,61749.0,6731.0,28652.0,46037.0
150,11234,95666.0,9200,44625.0,39753.0,36065.0,90864.0
151,11235,78128.0,6000,2303.0,58754.0,27444.0,68446.0
152,11236,100331.0,9000,87662.0,5879.0,33928.0,79301.0
153,11237,49310.0,3200,7451.0,20736.0,26552.0,40428.0
154,11238,54540.0,4000,22012.0,25308.0,50142.0,105246.0
155,11239,13244.0,550,8166.0,4057.0,18092.0,40922.0
156,11351,0.0,0,0.0,0.0,-666666666.0,-666666666.0
157,11354,55200.0,3700,2134.0,11472.0,22098.0,49493.0
158,11355,80853.0,5500,3413.0,10683.0,20942.0,42758.0
159,11356,23362.0,1700,496.0,8389.0,30741.0,64495.0
160,11357,39902.0,2900,508.0,27972.0,36868.0,93862.0
161,11358,37190.0,4000,585.0,15507.0,32348.0,75756.0
162,11359,0.0,0,0.0,0.0,-666666666.0,-666666666.0
163,11360,19621.0,1400,313.0,12199.0,48401.0,106151.0
164,11361,27246.0,3000,1248.0,13252.0,39358.0,95567.0
165,11362,18721.0,1200,405.0,9308.0,42370.0,105685.0
166,11363,6952.0,550,146.0,4124.0,50866.0,125907.0
167,11364,36806.0,2900,1194.0,14708.0,40369.0,92310.0
168,11365,44983.0,2600,4254.0,15033.0,30716.0,75024.0
169,11366,14650.0,1200,829.0,6295.0,31675.0,90026.0
170,11367,41824.0,2600,3930.0,23407.0,30023.0,64438.0
171,11368,112425.0,6300,12777.0,42338.0,21905.0,48245.0
172,11369,34118.0,3300,6112.0,9834.0,25773.0,61875.0
173,11370,32514.0,2700,5064.0,13704.0,28123.0,79861.0
174,11371,0.0,0,0.0,0.0,-666666666.0,-666666666.0
175,11372,61844.0,2700,2435.0,35443.0,30999.0,59083.0
176,11373,93967.0,6200,2472.0,20359.0,25317.0,54873.0
177,11374,42653.0,3000,2345.0,22481.0,38072.0,82615.0
178,11375,73488.0,5400,3444.0,44651.0,50363.0,103712.0
179,11377,86421.0,6000,2812.0,42254.0,30227.0,60870.0
180,11378,37279.0,3800,1047.0,26836.0,34100.0,84646.0
181,11379,37851.0,3700,730.0,29559.0,38713.0,99488.0
182,11385,106717.0,8100,3222.0,87155.0,34339.0,73624.0
183,11411,20759.0,2400,19475.0,699.0,37369.0,106230.0
184,11412,37458.0,3800,34470.0,661.0,33009.0,89179.0
185,11413,42443.0,3600,39730.0,987.0,35915.0,92219.0
186,11414,29219.0,1200,1289.0,22761.0,34630.0,86406.0
187,11415,19372.0,1600,1364.0,11415.0,41286.0,77634.0
188,11416,27125.0,2800,2252.0,7440.0,26470.0,70703.0
189,11417,31927.0,3000,3159.0,11426.0,29900.0,78627.0
190,11418,38517.0,3700,3674.0,15641.0,27398.0,66176.0
191,11419,49618.0,4700,9465.0,4991.0,26605.0,72995.0
192,11420,48489.0,4300,13606.0,7399.0,27552.0,72876.0
193,11421,41002.0,3800,2863.0,18122.0,28440.0,77034.0
194,11422,32082.0,2300,27832.0,1759.0,37054.0,95394.0
195,11423,31400.0,2600,13012.0,4070.0,30862.0,82727.0
196,11424,0.0,0,0.0,0.0,-666666666.0,-666666666.0
197,11425,0.0,0,0.0,0.0,-666666666.0,-666666666.0
198,11426,20801.0,1500,1573.0,8083.0,40693.0,101670.0
199,11427,24037.0,2200,5310.0,7047.0,32027.0,91302.0
200,11428,18929.0,1900,4770.0,4295.0,30895.0,80833.0
201,11429,27403.0,2300,21302.0,964.0,30332.0,91303.0
202,11430,198.0,30,146.0,25.0,9000.0,-666666666.0
203,11432,62053.0,5600,11039.0,11857.0,25935.0,59914.0
204,11433,36489.0,2700,24254.0,1432.0,24730.0,61392.0
205,11434,65791.0,4500,58341.0,1927.0,31243.0,77150.0
206,11435,59296.0,4300,14940.0,10038.0,28991.0,66703.0
207,11436,20077.0,2100,12945.0,1132.0,30675.0,77792.0
208,11451,0.0,0,0.0,0.0,-666666666.0,-666666666.0
209,11691,67094.0,3200,32786.0,26121.0,25151.0,58411.0
210,11692,20991.0,1300,12998.0,4745.0,24032.0,47530.0
211,11693,12919.0,850,2914.0,8174.0,32794.0,68529.0
212,11694,21354.0,1700,1522.0,17362.0,42139.0,110469.0
213,11697,3540.0,300,21.0,3378.0,44786.0,128833.0