,ZCTA,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,zip_code_ta,Population,Sample Count,Black or Black and other race,White,Median Income,Median Family Income In The Past 12 Months,Black alone,Median Age,Housing Units,Average Unit Size,Density (persons per square mile),Confirmed NH/ACF Deaths,Presumed NH/ACF Deaths,NH/ACF Deaths
0,10001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10001.0,22924.0,1500.0,1687.0,14422.0,62349.0,113382.0,1413.0,36.7,12431.0,1.8440994288472368,34368.078180000004,0,0,0
1,10002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10002.0,74993.0,4100.0,7645.0,24168.0,20295.0,40487.0,6283.0,43.6,33540.0,2.2359272510435297,92722.09567,21,4,25
2,10003,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,10003.0,54682.0,3600.0,3491.0,41511.0,68414.0,181132.0,3178.0,32.3,26124.0,2.093171030470066,97263.88889,0,0,0
3,10004,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10004.0,3028.0,250.0,67.0,1902.0,105452.0,201761.0,51.0,37.1,1659.0,1.8251959011452683,5516.071429,0,0,0
4,10005,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10005.0,8831.0,450.0,327.0,6484.0,95137.0,235700.0,221.0,30.1,4374.0,2.0189757658893464,100492.9577,0,0,0
5,10006,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10006.0,3454.0,200.0,71.0,2411.0,99718.0,200859.0,36.0,31.8,1794.0,1.9253065774804905,32728.26087,0,0,0
6,10007,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,10007.0,7023.0,400.0,387.0,5421.0,107138.0,250001.0,332.0,36.0,2731.0,2.571585499816917,43135.80247,0,0,0
7,10009,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,10009.0,57925.0,2400.0,6539.0,35817.0,44302.0,62844.0,5431.0,37.1,29728.0,1.9484997308934335,99427.87682,0,0,0
8,10010,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10010.0,33730.0,1600.0,2108.0,24684.0,78566.0,213813.0,1784.0,34.7,16390.0,2.057962172056132,81625.64103,0,0,0
9,10011,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10011.0,50472.0,2300.0,3582.0,40331.0,83012.0,215417.0,2819.0,40.6,29128.0,1.7327657237022795,77131.61876,0,0,0
10,10012,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10012.0,23411.0,1500.0,977.0,17411.0,73118.0,158730.0,651.0,33.9,12041.0,1.9442737314176564,74582.04334,0,0,0
11,10013,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10013.0,28709.0,1800.0,1546.0,15961.0,51061.0,136146.0,1260.0,38.0,11986.0,2.3952110795928583,50363.63636,0,0,0
12,10014,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,10014.0,30738.0,1600.0,529.0,27314.0,83793.0,201452.0,336.0,38.3,18229.0,1.6862142739590762,58107.27273,2,0,2
13,10016,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,10016.0,51057.0,2100.0,2744.0,36727.0,79903.0,200054.0,1929.0,33.5,28916.0,1.7657006501590815,101847.7444,0,0,0
14,10017,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,10017.0,15801.0,650.0,478.0,11683.0,84724.0,201087.0,370.0,39.7,9905.0,1.5952549217566885,52287.06625,0,0,0
15,10018,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,10018.0,9687.0,650.0,561.0,5791.0,75387.0,143512.0,466.0,32.8,5095.0,1.9012757605495585,16239.13043,0,0,0
16,10019,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,10019.0,43703.0,2100.0,3144.0,29663.0,68093.0,162666.0,2553.0,39.5,25428.0,1.7186959257511405,62401.74672,0,0,0
17,10020,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,10020.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
18,10021,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,10021.0,46215.0,1400.0,681.0,38017.0,83930.0,233328.0,420.0,41.0,24996.0,1.848895823331733,115121.372,34,4,38
19,10022,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,10022.0,31125.0,1500.0,732.0,26028.0,91794.0,250001.0,448.0,47.5,18049.0,1.7244722699318522,74588.78505,0,0,0
20,10023,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,10023.0,62435.0,2400.0,3088.0,49795.0,86604.0,219667.0,2610.0,43.3,33693.0,1.853055530822426,124232.1792,0,0,0
21,10024,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,10024.0,59001.0,2300.0,2744.0,49026.0,75606.0,221774.0,2287.0,43.1,28751.0,2.052137316962888,69094.40559,46,23,69
22,10025,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,10025.0,92805.0,4000.0,14041.0,59985.0,49192.0,132719.0,11737.0,41.3,41910.0,2.2143879742304944,125797.8723,59,57,116
23,10026,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,10026.0,39363.0,2100.0,22257.0,10410.0,35334.0,60513.0,21023.0,35.1,15458.0,2.546448440936732,102418.6747,0,0,0
24,10027,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,10027.0,64548.0,4300.0,26969.0,19706.0,29146.0,54083.0,25484.0,31.0,23811.0,2.7108479274285,68707.71001,0,0,0
25,10028,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,10028.0,47793.0,2100.0,881.0,41217.0,79134.0,236313.0,604.0,38.9,25318.0,1.8877083497906628,144220.4473,0,0,0
26,10029,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,10029.0,79597.0,4000.0,25714.0,26896.0,20002.0,39282.0,24699.0,35.1,31690.0,2.5117387188387506,93599.75369,25,9,34
27,10030,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,10030.0,29882.0,1300.0,20149.0,5038.0,24046.0,49595.0,18842.0,36.1,12736.0,2.3462625628140703,96770.60932,0,0,0
28,10031,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,10031.0,60254.0,2500.0,26486.0,17917.0,25155.0,50820.0,17982.0,34.2,21959.0,2.7439318730361126,86961.4792,0,0,0
29,10032,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,10032.0,64264.0,2800.0,14433.0,19122.0,22186.0,54404.0,12373.0,34.7,21222.0,3.0281783055319957,87394.81707,0,0,0
30,10033,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,10033.0,59607.0,2800.0,8637.0,24141.0,24878.0,59913.0,6195.0,35.8,19652.0,3.0331263993486672,90177.25753,0,0,0
31,10034,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,10034.0,42910.0,2100.0,5989.0,16463.0,25312.0,55665.0,4965.0,36.4,16095.0,2.666045355700528,35728.191,0,0,0
32,10035,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,10035.0,35743.0,2100.0,15618.0,7246.0,18718.0,36792.0,14580.0,36.3,14428.0,2.477335736068756,23972.47706,12,12,24
33,10036,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,10036.0,27428.0,1300.0,2326.0,17319.0,61935.0,151935.0,1978.0,36.7,16183.0,1.6948649817709942,56034.01361,0,0,0
34,10037,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,10037.0,21139.0,950.0,15990.0,2291.0,30791.0,46132.0,15206.0,35.3,9731.0,2.172335833932792,67766.53696,3,29,32
35,10038,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,10038.0,22800.0,1400.0,2461.0,11784.0,51233.0,87261.0,2128.0,36.2,10210.0,2.2331047992164543,67666.66667,0,0,0
36,10039,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,10039.0,27726.0,1200.0,18406.0,3625.0,23456.0,44213.0,17158.0,33.7,11210.0,2.473327386262266,55997.71689,0,0,0
37,10040,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,10040.0,44571.0,2200.0,6355.0,16091.0,22343.0,52870.0,4359.0,37.4,16181.0,2.7545269142821827,110567.2823,37,48,85
38,10044,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,10044.0,11682.0,650.0,1541.0,5320.0,54798.0,125625.0,1420.0,42.2,4748.0,2.4604043807919123,50921.39738,13,1,14
39,10065,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,10065.0,28109.0,1500.0,662.0,24285.0,81125.0,228333.0,619.0,39.8,14844.0,1.8936270547022367,84476.43979,0,0,0
40,10069,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,10069.0,5085.0,200.0,197.0,3155.0,95592.0,179803.0,148.0,36.0,2552.0,1.9925548589341693,55308.51064,0,0,0
41,10075,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,10075.0,21556.0,600.0,743.0,18396.0,73626.0,176707.0,677.0,45.0,11035.0,1.9534209333937471,141961.9565,8,3,11
42,10103,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,10103.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,300.0,0,0,0
43,10110,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,10110.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
44,10111,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,10111.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
45,10112,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,10112.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
46,10115,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,10115.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
47,10119,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,10119.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,5750.0,0,0,0
48,10128,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,10128.0,59256.0,2800.0,2808.0,47167.0,71120.0,197813.0,2182.0,39.5,30691.0,1.9307288781727543,130006.4516,0,0,0
49,10152,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,10152.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
50,10153,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,10153.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
51,10154,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,10154.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
52,10162,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,10162.0,1584.0,40.0,0.0,1457.0,112011.0,250001.0,0.0,38.7,741.0,2.1376518218623484,140416.6667,0,0,0
53,10165,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,10165.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,400.0,0,0,0
54,10167,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,10167.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
55,10168,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,10168.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
56,10169,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,10169.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
57,10170,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,10170.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,200.0,0,0,0
58,10171,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,10171.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
59,10172,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,10172.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
60,10173,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,10173.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,400.0,0,0,0
61,10174,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,10174.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
62,10177,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,10177.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
63,10199,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,10199.0,148.0,,0.0,70.0,-666666666.0,-666666666.0,0.0,23.6,55.0,2.6909090909090905,346.1538462,0,0,0
64,10271,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,10271.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
65,10278,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,10278.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
66,10279,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,10279.0,43.0,,0.0,43.0,-666666666.0,-666666666.0,0.0,-666666666.0,18.0,2.3888888888888893,0.0,0,0,0
67,10280,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,10280.0,9384.0,450.0,330.0,7360.0,105321.0,212279.0,184.0,38.1,4560.0,2.057894736842105,63330.64516,0,0,0
68,10282,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,10282.0,5593.0,300.0,61.0,4153.0,147538.0,250001.0,61.0,35.3,2231.0,2.5069475571492603,69318.84057999999,0,0,0
69,10301,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,10301.0,38733.0,3200.0,11640.0,22280.0,30868.0,74412.0,9668.0,38.2,14489.0,2.673269376768583,10819.07357,9,60,69
70,10302,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,10302.0,18204.0,1300.0,4029.0,11286.0,32679.0,85781.0,3754.0,34.9,6149.0,2.9604813790860303,15986.59966,0,0,0
71,10303,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,10303.0,25947.0,1800.0,9784.0,11406.0,30820.0,67360.0,9170.0,33.1,8156.0,3.1813388916135357,8395.600893,0,0,0
72,10304,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,10304.0,41064.0,2400.0,11936.0,21403.0,28509.0,73592.0,11277.0,38.1,14172.0,2.897544453852668,10888.51613,62,36,98
73,10305,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,10305.0,42298.0,3100.0,3239.0,31174.0,36477.0,89040.0,2770.0,39.5,14663.0,2.884675714383141,9818.673565,0,0,0
74,10306,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,10306.0,53142.0,3800.0,2597.0,45560.0,38658.0,93895.0,1775.0,43.9,20007.0,2.6561703403808665,7481.466613,1,29,30
75,10307,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,10307.0,15232.0,1000.0,56.0,14284.0,44603.0,98897.0,56.0,39.7,5314.0,2.866390666164848,7184.505606999999,0,0,0
76,10308,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,10308.0,30186.0,1900.0,439.0,27810.0,44360.0,104497.0,339.0,42.9,10648.0,2.8348985725018783,13865.686769999998,0,0,0
77,10309,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,10309.0,33531.0,1800.0,313.0,30789.0,44599.0,114083.0,293.0,40.5,11464.0,2.9248953244940683,4839.8571219999985,0,0,0
78,10310,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,10310.0,23262.0,2100.0,5401.0,13731.0,37543.0,83775.0,4844.0,38.8,8346.0,2.7872034507548524,13906.40669,0,0,0
79,10311,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,10311.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,0.0,-666666666.0,0.0,,0.0,0,0,0
80,10312,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,10312.0,61741.0,4400.0,1046.0,56226.0,42198.0,107874.0,793.0,41.6,21382.0,2.887522214947152,7720.869678,0,0,0
81,10314,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,10314.0,90761.0,6400.0,4427.0,66310.0,39054.0,101501.0,3852.0,40.8,31362.0,2.893979975766852,6239.784005,38,49,87
82,10451,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,10451.0,47798.0,2500.0,20867.0,5972.0,19450.0,34974.0,19379.0,34.1,19123.0,2.4995032160225907,44381.5534,0,0,0
83,10452,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,10452.0,76078.0,3800.0,27616.0,9592.0,17669.0,31631.0,25249.0,31.6,26126.0,2.911965092245273,76209.30232999999,0,0,0
84,10453,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,10453.0,79606.0,4800.0,27063.0,6841.0,16571.0,29433.0,25826.0,30.4,27266.0,2.9196068363529672,85490.17467000001,0,0,0
85,10454,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,10454.0,38203.0,2300.0,12941.0,5040.0,15778.0,27006.0,12109.0,29.6,13167.0,2.9014202172096915,35660.936010000005,0,0,0
86,10455,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,10455.0,42283.0,2600.0,13540.0,5221.0,17440.0,31884.0,12809.0,30.6,14401.0,2.9361155475314216,55709.26966000001,0,0,0
87,10456,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,10456.0,94218.0,4900.0,42254.0,10146.0,16558.0,32881.0,40069.0,30.9,30774.0,3.0616104503801913,85016.69941,17,29,46
88,10457,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,10457.0,74554.0,4900.0,31654.0,11452.0,16871.0,33299.0,29962.0,29.8,24634.0,3.0264674839652512,66442.97832000001,6,14,20
89,10458,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,10458.0,83960.0,4700.0,18960.0,14887.0,17907.0,36850.0,16690.0,29.0,27282.0,3.077486987757496,78782.95342,0,0,0
90,10459,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,10459.0,48351.0,3400.0,17790.0,5615.0,18458.0,34086.0,16650.0,31.3,16382.0,2.951471126846539,57692.68293,22,0,22
91,10460,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,10460.0,59505.0,3500.0,19091.0,9370.0,16160.0,30654.0,18035.0,31.6,20443.0,2.9107763048476247,43582.50951,0,0,0
92,10461,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,10461.0,50348.0,3700.0,5908.0,24270.0,31097.0,65385.0,4714.0,37.8,18927.0,2.6601151793733817,21068.83605,10,11,21
93,10462,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,10462.0,76756.0,5300.0,23923.0,17796.0,28300.0,57511.0,21705.0,36.3,29543.0,2.598111227701993,51448.74406000001,4,19,23
94,10463,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,10463.0,71360.0,4500.0,13003.0,32109.0,30734.0,67780.0,10764.0,39.8,28682.0,2.4879715501011086,46908.21256,51,127,178
95,10464,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,10464.0,4434.0,250.0,119.0,3495.0,55443.0,131667.0,119.0,44.9,1893.0,2.342313787638669,1295.058555,0,0,0
96,10465,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,10465.0,44205.0,3400.0,6201.0,26656.0,36085.0,93767.0,5638.0,41.5,15994.0,2.7638489433537576,12333.52804,12,44,56
97,10466,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,10466.0,72479.0,4200.0,54368.0,8034.0,26846.0,61668.0,52974.0,36.6,23704.0,3.0576695916301047,33654.09429,6,16,22
98,10467,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,10467.0,103732.0,5600.0,38921.0,23469.0,21666.0,41726.0,36599.0,33.7,36732.0,2.8240226505499293,41478.63248,20,53,73
99,10468,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,10468.0,78647.0,4200.0,18087.0,9933.0,19907.0,40582.0,16529.0,32.2,26338.0,2.9860657604981395,71124.29907000001,22,51,73
100,10469,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10469.0,73870.0,5100.0,41477.0,13892.0,29338.0,73976.0,40103.0,40.2,22450.0,3.2904231625835187,26954.28803,79,65,144
101,10470,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,10470.0,15432.0,1400.0,6227.0,6572.0,31247.0,67576.0,6027.0,40.5,6076.0,2.5398288347597098,10716.88858,0,0,0
102,10471,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,10471.0,21896.0,2000.0,2919.0,15033.0,41965.0,110615.0,2583.0,44.9,8598.0,2.546638753198418,8919.066148,36,10,46
103,10472,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,10472.0,68796.0,4100.0,20150.0,10270.0,17990.0,35936.0,18821.0,32.1,21887.0,3.143235710695847,63077.94677,5,13,18
104,10473,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,10473.0,59609.0,3200.0,25936.0,22362.0,24379.0,50481.0,24533.0,36.1,20935.0,2.8473369954621446,26855.8972,3,0,3
105,10474,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,10474.0,12127.0,800.0,5151.0,1118.0,15928.0,30016.0,4782.0,30.2,3488.0,3.47677752293578,7974.675325,0,0,0
106,10475,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,10475.0,43208.0,1100.0,28010.0,7682.0,31610.0,63540.0,26281.0,45.0,18759.0,2.303321072551842,23645.86944,5,4,9
107,11001,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,11001.0,27867.0,3100.0,1657.0,19036.0,45805.0,128906.0,1511.0,43.0,9144.0,3.04757217847769,12076.81941,0,0,0
108,11003,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,11003.0,45263.0,2800.0,22706.0,9578.0,35456.0,102700.0,21333.0,38.7,12256.0,3.693129895561358,9982.138547,0,0,0
109,11004,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,11004.0,15234.0,1000.0,1198.0,6402.0,40751.0,106834.0,1005.0,44.4,5178.0,2.9420625724217846,14738.17035,5,5,10
